bug_id,report_count,method_count,gt_defect_method,primary_defect_method,primary_hit,loose_hit,top_methods_by_reports,file
948,14,5,initializeAndRunCoref,getConllEvalSummary,0,1,getConllEvalSummary:4|runAndScoreCoref:3|runAndScoreCorefDist:3|runConllEval:3,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-948.java
1508,12,2,addBootFile,write,0,1,write:10|addBootFile:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1508.java
881,11,7,putFile,getFileAsReader,0,1,getFileAsReader:3|putFile:3|getFileAsInputStream:1|getZipFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-881.java
55,9,5,createJar,launchApp,0,1,launchApp:4|getYarnDeployDependencies:2|createJar:1|main:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-55.java
56,9,4,visitFile,launchApp,0,0,launchApp:4|createJar:2|getYarnDeployDependencies:2|main:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-56.java
73,9,6,execute,executeProxyLoadScan,0,1,executeProxyLoadScan:3|execute:2|execute:1|execute:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-73.java
186,9,5,enterprise/tomcat5/src/org/netbeans/modules/tomcat5/deploy/TomcatManagerImpl.javacreateTempContextXml,run,0,0,run:4|createTempContextXml:2|incrementalRedeploy:1|initialDeploy:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-186.java
240,9,4,pushUpload,openSSHTermOnSystem,0,1,openSSHTermOnSystem:4|addPubKey:3|authAndAddPubKey:1|pushUpload:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-240.java
702,8,7,writeToBinaryFile,writeToTextFile,0,1,writeToTextFile:2|getFileAsBytes:1|getFileAsString:1|getReaderAsString:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-702.java
756,8,5,writeDOTFile,getOutputFileWriter,0,0,getOutputFileWriter:4|load:1|loadFromString:1|loadGrammar:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-756.java
883,8,6,restoreFiles,restoreFiles,1,1,getProjectDescription:2|restoreFiles:2|convertContentToString:1|exportProject:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-883.java
530,7,5,installPlugin,unzipPlugin,0,1,unzipPlugin:3|getElementValue:1|installPlugin:1|loadPlugin:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-530.java
552,7,4,dispose,text,0,1,dispose:2|text:2|text:2|getInputStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-552.java
843,7,5,copyToFile,copyToStream,0,0,copyToStream:2|copyToStream:2|copyToStream:1|readSvg:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-843.java
1173,7,4,generateScheme,execute,0,1,execute:3|outputSubjectScheme:2|copyFileWithPIReplaced:1|generateScheme:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1173.java
1182,7,7,addFile,close,0,1,addFile:1|addFile:1|addJarEntry:1|addZipEntry:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1182.java
1193,7,7,persistKeyPairMap,persist,0,1,createKeystore:1|persist:1|persistCertMap:1|persistKeyPairMap:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1193.java
1389,7,5,getStringFromFile,copyFile,0,1,copyFile:2|getStringFromFile:2|canWriteTo:1|copyStreamToFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1389.java
177,6,4,loadFromInputStream,saveToObj,0,1,loadFromFile:2|saveToObj:2|load:1|loadFromInputStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-177.java
823,6,2,getWmicResult,getWmicResult,1,1,getWmicResult:4|getFullWmicResult:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-823.java
1333,6,5,rebuildJournal,rebuildJournal,1,1,rebuildJournal:2|get:1|getString:1|newInputStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1333.java
1388,6,5,copyStreamToFile,getStringFromFile,0,1,getStringFromFile:2|canWriteTo:1|copyFile:1|copyStreamToFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1388.java
1459,6,5,compareFileMagic,getOutputWriter,0,1,getOutputWriter:2|compareFileMagic:1|dumpConfig:1|getContentHandler:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1459.java
1512,6,5,writeRextToFile,ex4,0,1,ex4:2|ex1:1|ex2:1|ex6:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1512.java
206,5,3,load,load,1,1,load:2|loadClass:2|getResourceAsStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-206.java
207,5,3,loadClass,load,0,1,load:2|loadClass:2|getResourceAsStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-207.java
289,5,5,writeFile,readFile,0,1,getExceptionMessage:1|readFile:1|readFile:1|readFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-289.java
451,5,3,readContent,readContent,1,1,readContent:2|writeContent:2|readContent:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-451.java
480,5,2,process,process,1,1,process:4|run:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-480.java
536,5,2,save,load,0,1,load:3|save:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-536.java
854,5,1,getConvertedValue,getConvertedValue,1,1,getConvertedValue:5,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-854.java
964,5,2,getModifiedLogs,getModifiedLogs,1,1,getModifiedLogs:3|appendToFile:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-964.java
1384,5,4,loadTerms,loadTerms,1,1,loadTerms:2|loadTerms:1|loadTerms:1|loadTerms:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1384.java
1523,5,1,getWmicResult,getWmicResult,1,1,getWmicResult:5,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1523.java
3,4,2,readFromFile,readFromFile,1,1,readFromFile:3|init:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-3.java
61,4,3,updateSSLKeystore,doInTransactionWithoutResult,0,1,doInTransactionWithoutResult:2|templateDetailsInitIfNotExist:1|updateSSLKeystore:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-61.java
187,4,3,execute,generateMissingQuestions,0,1,generateMissingQuestions:2|execute:1|generateTemplateFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-187.java
234,4,3,getSecondaryServicePrincipalClientID,cmdInvocation,0,1,cmdInvocation:2|getSecondaryServicePrincipalClientID:1|getSecondaryServicePrincipalSecret:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-234.java
454,4,2,readDefaultMarkdown,readMarkdown,0,1,readDefaultMarkdown:2|readMarkdown:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-454.java
575,4,3,loadAsString,read,0,1,read:2|loadAsString:1|write:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-575.java
705,4,2,writeInfoFile,writeInfoFile,1,1,writeInfoFile:2|writeInfoFile:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-705.java
919,4,3,readString,readString,1,1,readString:2|copyToFile:1|readBytes:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-919.java
930,4,2,redirectOutput,run,0,1,redirectOutput:2|run:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-930.java
